   1               		.file	"rts_core.c"
 1463 07b4 FA81      		ldd r31,Y+2
 1464 07b6 8685      		ldd r24,Z+14
 1465 07b8 9785      		ldd r25,Z+15
 1466 07ba 1F96      		adiw r26,14+1
 1467 07bc 9C93      		st X,r25
 1468 07be 8E93      		st -X,r24
 1469 07c0 1E97      		sbiw r26,14
 1470               	.LM111:
 1471 07c2 8091 0000 		lds r24,rts_gb_pend_lh+2
 1472 07c6 8150      		subi r24,lo8(-(-1))
 1473 07c8 8093 0000 		sts rts_gb_pend_lh+2,r24
 1474               	/* epilogue start */
 1475               	.LM112:
 1476 07cc 0F90      		pop __tmp_reg__
 1477 07ce 0F90      		pop __tmp_reg__
 1478 07d0 CF91      		pop r28
 1479 07d2 DF91      		pop r29
 1480 07d4 0895      		ret
 1481               	.LFE14:
 1483               	.global	RTS_CORE_InsertTcbToDlyList
 1485               	RTS_CORE_InsertTcbToDlyList:
 1486               	.LFB15:
 1487               	.LM113:
 1488 07d6 EF92      		push r14
 1489 07d8 FF92      		push r15
 1490 07da 0F93      		push r16
 1491 07dc 1F93      		push r17
 1492 07de DF93      		push r29
 1493 07e0 CF93      		push r28
 1494 07e2 CDB7      		in r28,__SP_L__
 1495 07e4 DEB7      		in r29,__SP_H__
 1496 07e6 2A97      		sbiw r28,10
 1497 07e8 0FB6      		in __tmp_reg__,__SREG__
 1498 07ea F894      		cli
 1499 07ec DEBF      		out __SP_H__,r29
 1500 07ee 0FBE      		out __SREG__,__tmp_reg__
 1501 07f0 CDBF      		out __SP_L__,r28
 1502               	/* prologue: function */
 1503               	/* frame size = 10 */
 1504 07f2 9A87      		std Y+10,r25
 1505 07f4 8987      		std Y+9,r24
 1506               	.LM114:
 1507 07f6 E985      		ldd r30,Y+9
 1508 07f8 FA85      		ldd r31,Y+10
 1509 07fa 2681      		ldd r18,Z+6
 1510 07fc 3781      		ldd r19,Z+7
 1511 07fe 4085      		ldd r20,Z+8
 1512 0800 5185      		ldd r21,Z+9
 1513 0802 8091 0000 		lds r24,rts_gb_systicks
 1514 0806 9091 0000 		lds r25,(rts_gb_systicks)+1
 1515 080a A091 0000 		lds r26,(rts_gb_systicks)+2
 1516 080e B091 0000 		lds r27,(rts_gb_systicks)+3
 1517 0812 820F      		add r24,r18
 1518 0814 931F      		adc r25,r19
 1519 0816 A41F      		adc r26,r20
 1520 0818 B51F      		adc r27,r21
 1521 081a 8B83      		std Y+3,r24
 1522 081c 9C83      		std Y+4,r25
 1523 081e AD83      		std Y+5,r26
 1524 0820 BE83      		std Y+6,r27
 1525               	.LM115:
 1526 0822 80E0      		ldi r24,lo8(rts_gb_dly_lh)
 1527 0824 90E0      		ldi r25,hi8(rts_gb_dly_lh)
 1528 0826 9A83      		std Y+2,r25
 1529 0828 8983      		std Y+1,r24
 1530               	.LM116:
 1531 082a E981      		ldd r30,Y+1
 1532 082c FA81      		ldd r31,Y+2
 1533 082e 8081      		ld r24,Z
 1534 0830 9181      		ldd r25,Z+1
 1535 0832 9887      		std Y+8,r25
 1536 0834 8F83      		std Y+7,r24
 1537               	.LM117:
 1538 0836 E981      		ldd r30,Y+1
 1539 0838 FA81      		ldd r31,Y+2
 1540 083a 8281      		ldd r24,Z+2
 1541 083c 8F5F      		subi r24,lo8(-(1))
 1542 083e E981      		ldd r30,Y+1
 1543 0840 FA81      		ldd r31,Y+2
 1544 0842 8283      		std Z+2,r24
 1545               	.LM118:
 1546 0844 2091 0000 		lds r18,rts_gb_systicks
 1547 0848 3091 0000 		lds r19,(rts_gb_systicks)+1
 1548 084c 4091 0000 		lds r20,(rts_gb_systicks)+2
 1549 0850 5091 0000 		lds r21,(rts_gb_systicks)+3
 1550 0854 8B81      		ldd r24,Y+3
 1551 0856 9C81      		ldd r25,Y+4
 1552 0858 AD81      		ldd r26,Y+5
 1553 085a BE81      		ldd r27,Y+6
 1554 085c 8217      		cp r24,r18
 1555 085e 9307      		cpc r25,r19
 1556 0860 A407      		cpc r26,r20
 1557 0862 B507      		cpc r27,r21
 1558 0864 00F4      		brsh .L45
 1559 0866 00C0      		rjmp .L46
 1560               	.L47:
 1561               	.LM119:
 1562 0868 EF81      		ldd r30,Y+7
 1563 086a F885      		ldd r31,Y+8
 1564 086c 2681      		ldd r18,Z+6
 1565 086e 3781      		ldd r19,Z+7
 1566 0870 4085      		ldd r20,Z+8
 1567 0872 5185      		ldd r21,Z+9
 1568 0874 8091 0000 		lds r24,rts_gb_systicks
 1569 0878 9091 0000 		lds r25,(rts_gb_systicks)+1
 1570 087c A091 0000 		lds r26,(rts_gb_systicks)+2
 1571 0880 B091 0000 		lds r27,(rts_gb_systicks)+3
 1572 0884 7901      		movw r14,r18
 1573 0886 8A01      		movw r16,r20
 1574 0888 E81A      		sub r14,r24
 1575 088a F90A      		sbc r15,r25
 1576 088c 0A0B      		sbc r16,r26
 1577 088e 1B0B      		sbc r17,r27
 1578 0890 D801      		movw r26,r16
 1579 0892 C701      		movw r24,r14
 1580 0894 EF81      		ldd r30,Y+7
 1581 0896 F885      		ldd r31,Y+8
 1582 0898 8683      		std Z+6,r24
 1583 089a 9783      		std Z+7,r25
 1584 089c A087      		std Z+8,r26
 1585 089e B187      		std Z+9,r27
 1586               	.LM120:
 1587 08a0 EF81      		ldd r30,Y+7
 1588 08a2 F885      		ldd r31,Y+8
 1589 08a4 8485      		ldd r24,Z+12
 1590 08a6 9585      		ldd r25,Z+13
 1591 08a8 9887      		std Y+8,r25
 1592 08aa 8F83      		std Y+7,r24
 1593               	.L46:
 1594               	.LM121:
 1595 08ac EF81      		ldd r30,Y+7
 1596 08ae F885      		ldd r31,Y+8
 1597 08b0 8381      		ldd r24,Z+3
 1598 08b2 8730      		cpi r24,lo8(7)
 1599 08b4 01F4      		brne .L47
 1600               	.LM122:
 1601 08b6 E985      		ldd r30,Y+9
 1602 08b8 FA85      		ldd r31,Y+10
 1603 08ba 8681      		ldd r24,Z+6
 1604 08bc 9781      		ldd r25,Z+7
 1605 08be A085      		ldd r26,Z+8
 1606 08c0 B185      		ldd r27,Z+9
 1607 08c2 8B83      		std Y+3,r24
 1608 08c4 9C83      		std Y+4,r25
 1609 08c6 AD83      		std Y+5,r26
 1610 08c8 BE83      		std Y+6,r27
 1611               	.LM123:
 1612 08ca 1092 0000 		sts rts_gb_systicks,__zero_reg__
 1613 08ce 1092 0000 		sts (rts_gb_systicks)+1,__zero_reg__
 1614 08d2 1092 0000 		sts (rts_gb_systicks)+2,__zero_reg__
 1615 08d6 1092 0000 		sts (rts_gb_systicks)+3,__zero_reg__
 1616               	.L45:
 1617               	.LM124:
 1618 08da E981      		ldd r30,Y+1
 1619 08dc FA81      		ldd r31,Y+2
 1620 08de 8081      		ld r24,Z
 1621 08e0 9181      		ldd r25,Z+1
 1622 08e2 9887      		std Y+8,r25
 1623 08e4 8F83      		std Y+7,r24
 1624 08e6 00C0      		rjmp .L48
 1625               	.L49:
 1626               	.LM125:
 1627 08e8 EF81      		ldd r30,Y+7
 1628 08ea F885      		ldd r31,Y+8
 1629 08ec 8485      		ldd r24,Z+12
 1630 08ee 9585      		ldd r25,Z+13
 1631 08f0 9887      		std Y+8,r25
 1632 08f2 8F83      		std Y+7,r24
 1633               	.L48:
 1634               	.LM126:
 1635 08f4 EF81      		ldd r30,Y+7
 1636 08f6 F885      		ldd r31,Y+8
 1637 08f8 2681      		ldd r18,Z+6
 1638 08fa 3781      		ldd r19,Z+7
 1639 08fc 4085      		ldd r20,Z+8
 1640 08fe 5185      		ldd r21,Z+9
 1641 0900 8B81      		ldd r24,Y+3
 1642 0902 9C81      		ldd r25,Y+4
 1643 0904 AD81      		ldd r26,Y+5
 1644 0906 BE81      		ldd r27,Y+6
 1645 0908 8217      		cp r24,r18
 1646 090a 9307      		cpc r25,r19
 1647 090c A407      		cpc r26,r20
 1648 090e B507      		cpc r27,r21
 1649 0910 00F4      		brsh .L49
 1650               	.LM127:
 1651 0912 E985      		ldd r30,Y+9
 1652 0914 FA85      		ldd r31,Y+10
 1653 0916 8F81      		ldd r24,Y+7
 1654 0918 9885      		ldd r25,Y+8
 1655 091a 9587      		std Z+13,r25
 1656 091c 8487      		std Z+12,r24
 1657               	.LM128:
 1658 091e EF81      		ldd r30,Y+7
 1659 0920 F885      		ldd r31,Y+8
 1660 0922 8685      		ldd r24,Z+14
 1661 0924 9785      		ldd r25,Z+15
 1662 0926 E985      		ldd r30,Y+9
 1663 0928 FA85      		ldd r31,Y+10
 1664 092a 9787      		std Z+15,r25
 1665 092c 8687      		std Z+14,r24
 1666               	.LM129:
 1667 092e EF81      		ldd r30,Y+7
 1668 0930 F885      		ldd r31,Y+8
 1669 0932 0684      		ldd __tmp_reg__,Z+14
 1670 0934 F785      		ldd r31,Z+15
 1671 0936 E02D      		mov r30,__tmp_reg__
 1672 0938 8985      		ldd r24,Y+9
 1673 093a 9A85      		ldd r25,Y+10
 1674 093c 9587      		std Z+13,r25
 1675 093e 8487      		std Z+12,r24
 1676               	.LM130:
 1677 0940 EF81      		ldd r30,Y+7
 1678 0942 F885      		ldd r31,Y+8
 1679 0944 8985      		ldd r24,Y+9
 1680 0946 9A85      		ldd r25,Y+10
 1681 0948 9787      		std Z+15,r25
 1682 094a 8687      		std Z+14,r24
 1683               	.LM131:
 1684 094c E981      		ldd r30,Y+1
 1685 094e FA81      		ldd r31,Y+2
 1686 0950 0190      		ld __tmp_reg__,Z+
 1687 0952 F081      		ld r31,Z
 1688 0954 E02D      		mov r30,__tmp_reg__
 1689 0956 2681      		ldd r18,Z+6
 1690 0958 3781      		ldd r19,Z+7
 1691 095a 4085      		ldd r20,Z+8
 1692 095c 5185      		ldd r21,Z+9
 1693 095e 8B81      		ldd r24,Y+3
 1694 0960 9C81      		ldd r25,Y+4
 1695 0962 AD81      		ldd r26,Y+5
 1696 0964 BE81      		ldd r27,Y+6
 1697 0966 8217      		cp r24,r18
 1698 0968 9307      		cpc r25,r19
 1699 096a A407      		cpc r26,r20
 1700 096c B507      		cpc r27,r21
 1701 096e 00F4      		brsh .L50
 1702               	.LM132:
 1703 0970 E981      		ldd r30,Y+1
 1704 0972 FA81      		ldd r31,Y+2
 1705 0974 8985      		ldd r24,Y+9
 1706 0976 9A85      		ldd r25,Y+10
 1707 0978 9183      		std Z+1,r25
 1708 097a 8083      		st Z,r24
 1709               	.L50:
 1710               	.LM133:
 1711 097c E985      		ldd r30,Y+9
 1712 097e FA85      		ldd r31,Y+10
 1713 0980 8B81      		ldd r24,Y+3
 1714 0982 9C81      		ldd r25,Y+4
 1715 0984 AD81      		ldd r26,Y+5
 1716 0986 BE81      		ldd r27,Y+6
 1717 0988 8683      		std Z+6,r24
 1718 098a 9783      		std Z+7,r25
 1719 098c A087      		std Z+8,r26
 1720 098e B187      		std Z+9,r27
 1721               	.LM134:
 1722 0990 E985      		ldd r30,Y+9
 1723 0992 FA85      		ldd r31,Y+10
 1724 0994 80E0      		ldi r24,lo8(rts_gb_dly_lh)
 1725 0996 90E0      		ldi r25,hi8(rts_gb_dly_lh)
 1726 0998 9387      		std Z+11,r25
 1727 099a 8287      		std Z+10,r24
 1728               	/* epilogue start */
 1729               	.LM135:
 1730 099c 2A96      		adiw r28,10
 1731 099e 0FB6      		in __tmp_reg__,__SREG__
 1732 09a0 F894      		cli
 1733 09a2 DEBF      		out __SP_H__,r29
 1734 09a4 0FBE      		out __SREG__,__tmp_reg__
 1735 09a6 CDBF      		out __SP_L__,r28
 1736 09a8 CF91      		pop r28
 1737 09aa DF91      		pop r29
 1738 09ac 1F91      		pop r17
 1739 09ae 0F91      		pop r16
 1740 09b0 FF90      		pop r15
 1741 09b2 EF90      		pop r14
 1742 09b4 0895      		ret
 1743               	.LFE15:
 1745               	.global	RTS_CORE_RemoveTcbFromDlyList
 1747               	RTS_CORE_RemoveTcbFromDlyList:
 1748               	.LFB16:
 1749               	.LM136:
 1750 09b6 DF93      		push r29
 1751 09b8 CF93      		push r28
 1752 09ba 00D0      		rcall .
 1753 09bc CDB7      		in r28,__SP_L__
 1754 09be DEB7      		in r29,__SP_H__
 1755               	/* prologue: function */
 1756               	/* frame size = 2 */
 1757 09c0 9A83      		std Y+2,r25
 1758 09c2 8983      		std Y+1,r24
 1759               	.LM137:
 1760 09c4 E981      		ldd r30,Y+1
 1761 09c6 FA81      		ldd r31,Y+2
 1762 09c8 A685      		ldd r26,Z+14
 1763 09ca B785      		ldd r27,Z+15
 1764 09cc E981      		ldd r30,Y+1
 1765 09ce FA81      		ldd r31,Y+2
 1766 09d0 8485      		ldd r24,Z+12
 1767 09d2 9585      		ldd r25,Z+13
 1768 09d4 1D96      		adiw r26,12+1
 1769 09d6 9C93      		st X,r25
 1770 09d8 8E93      		st -X,r24
 1771 09da 1C97      		sbiw r26,12
 1772               	.LM138:
 1773 09dc E981      		ldd r30,Y+1
 1774 09de FA81      		ldd r31,Y+2
 1775 09e0 A485      		ldd r26,Z+12
 1776 09e2 B585      		ldd r27,Z+13
 1777 09e4 E981      		ldd r30,Y+1
 1778 09e6 FA81      		ldd r31,Y+2
 1779 09e8 8685      		ldd r24,Z+14
 1780 09ea 9785      		ldd r25,Z+15
 1781 09ec 1F96      		adiw r26,14+1
 1782 09ee 9C93      		st X,r25
 1783 09f0 8E93      		st -X,r24
 1784 09f2 1E97      		sbiw r26,14
 1785               	.LM139:
 1786 09f4 8091 0000 		lds r24,rts_gb_dly_lh+2
 1787 09f8 8150      		subi r24,lo8(-(-1))
 1788 09fa 8093 0000 		sts rts_gb_dly_lh+2,r24
 1789               	/* epilogue start */
 1790               	.LM140:
 1791 09fe 0F90      		pop __tmp_reg__
 1792 0a00 0F90      		pop __tmp_reg__
 1793 0a02 CF91      		pop r28
 1794 0a04 DF91      		pop r29
 1795 0a06 0895      		ret
 1796               	.LFE16:
 1798               	.global	RTS_CORE_DlyListHeadRelocate
 1800               	RTS_CORE_DlyListHeadRelocate:
 1801               	.LFB17:
 1802               	.LM141:
 1803 0a08 DF93      		push r29
 1804 0a0a CF93      		push r28
 1805 0a0c 00D0      		rcall .
 1806 0a0e CDB7      		in r28,__SP_L__
 1807 0a10 DEB7      		in r29,__SP_H__
 1808               	/* prologue: function */
 1809               	/* frame size = 2 */
 1810 0a12 9A83      		std Y+2,r25
 1811 0a14 8983      		std Y+1,r24
 1812               	.LM142:
 1813 0a16 2091 0000 		lds r18,rts_gb_dly_lh
 1814 0a1a 3091 0000 		lds r19,(rts_gb_dly_lh)+1
 1815 0a1e 8981      		ldd r24,Y+1
 1816 0a20 9A81      		ldd r25,Y+2
 1817 0a22 2817      		cp r18,r24
 1818 0a24 3907      		cpc r19,r25
 1819 0a26 01F4      		brne .L56
 1820               	.LM143:
 1821 0a28 E981      		ldd r30,Y+1
 1822 0a2a FA81      		ldd r31,Y+2
 1823 0a2c 8485      		ldd r24,Z+12
 1824 0a2e 9585      		ldd r25,Z+13
 1825 0a30 9093 0000 		sts (rts_gb_dly_lh)+1,r25
 1826 0a34 8093 0000 		sts rts_gb_dly_lh,r24
 1827               	.L56:
 1828               	/* epilogue start */
 1829               	.LM144:
 1830 0a38 0F90      		pop __tmp_reg__
 1831 0a3a 0F90      		pop __tmp_reg__
 1832 0a3c CF91      		pop r28
 1833 0a3e DF91      		pop r29
 1834 0a40 0895      		ret
 1835               	.LFE17:
 1837               	.global	RTS_CORE_SetDlyListHead
 1839               	RTS_CORE_SetDlyListHead:
 1840               	.LFB18:
 1841               	.LM145:
 1842 0a42 DF93      		push r29
 1843 0a44 CF93      		push r28
 1844 0a46 00D0      		rcall .
 1845 0a48 CDB7      		in r28,__SP_L__
 1846 0a4a DEB7      		in r29,__SP_H__
 1847               	/* prologue: function */
 1848               	/* frame size = 2 */
 1849 0a4c 9A83      		std Y+2,r25
 1850 0a4e 8983      		std Y+1,r24
 1851               	.LM146:
 1852 0a50 8981      		ldd r24,Y+1
 1853 0a52 9A81      		ldd r25,Y+2
 1854 0a54 9093 0000 		sts (rts_gb_dly_lh)+1,r25
 1855 0a58 8093 0000 		sts rts_gb_dly_lh,r24
 1856               	/* epilogue start */
 1857               	.LM147:
 1858 0a5c 0F90      		pop __tmp_reg__
 1859 0a5e 0F90      		pop __tmp_reg__
 1860 0a60 CF91      		pop r28
 1861 0a62 DF91      		pop r29
 1862 0a64 0895      		ret
 1863               	.LFE18:
 1865               	.global	RTS_CORE_GetDlyListHead
 1867               	RTS_CORE_GetDlyListHead:
 1868               	.LFB19:
 1869               	.LM148:
 1870 0a66 DF93      		push r29
 1871 0a68 CF93      		push r28
 1872 0a6a 00D0      		rcall .
 1873 0a6c CDB7      		in r28,__SP_L__
 1874 0a6e DEB7      		in r29,__SP_H__
 1875               	/* prologue: function */
 1876               	/* frame size = 2 */
 1877 0a70 9A83      		std Y+2,r25
 1878 0a72 8983      		std Y+1,r24
 1879               	.LM149:
 1880 0a74 8091 0000 		lds r24,rts_gb_dly_lh
 1881 0a78 9091 0000 		lds r25,(rts_gb_dly_lh)+1
 1882 0a7c E981      		ldd r30,Y+1
 1883 0a7e FA81      		ldd r31,Y+2
 1884 0a80 9183      		std Z+1,r25
 1885 0a82 8083      		st Z,r24
 1886               	/* epilogue start */
 1887               	.LM150:
 1888 0a84 0F90      		pop __tmp_reg__
 1889 0a86 0F90      		pop __tmp_reg__
 1890 0a88 CF91      		pop r28
 1891 0a8a DF91      		pop r29
 1892 0a8c 0895      		ret
 1893               	.LFE19:
 1895               	.global	RTS_CORE_GetTcbFromTid
 1897               	RTS_CORE_GetTcbFromTid:
 1898               	.LFB20:
 1899               	.LM151:
 1900 0a8e DF93      		push r29
 1901 0a90 CF93      		push r28
 1902 0a92 00D0      		rcall .
 1903 0a94 0F92      		push __tmp_reg__
 1904 0a96 CDB7      		in r28,__SP_L__
 1905 0a98 DEB7      		in r29,__SP_H__
 1906               	/* prologue: function */
 1907               	/* frame size = 3 */
 1908 0a9a 8983      		std Y+1,r24
 1909 0a9c 7B83      		std Y+3,r23
 1910 0a9e 6A83      		std Y+2,r22
 1911               	.LM152:
 1912 0aa0 8981      		ldd r24,Y+1
 1913 0aa2 882F      		mov r24,r24
 1914 0aa4 90E0      		ldi r25,lo8(0)
 1915 0aa6 880F      		lsl r24
 1916 0aa8 991F      		rol r25
 1917 0aaa FC01      		movw r30,r24
 1918 0aac E050      		subi r30,lo8(-(rts_gb_tasks_reg_tbl))
 1919 0aae F040      		sbci r31,hi8(-(rts_gb_tasks_reg_tbl))
 1920 0ab0 8081      		ld r24,Z
 1921 0ab2 9181      		ldd r25,Z+1
 1922 0ab4 EA81      		ldd r30,Y+2
 1923 0ab6 FB81      		ldd r31,Y+3
 1924 0ab8 9183      		std Z+1,r25
 1925 0aba 8083      		st Z,r24
 1926               	/* epilogue start */
 1927               	.LM153:
 1928 0abc 0F90      		pop __tmp_reg__
 1929 0abe 0F90      		pop __tmp_reg__
 1930 0ac0 0F90      		pop __tmp_reg__
 1931 0ac2 CF91      		pop r28
 1932 0ac4 DF91      		pop r29
 1933 0ac6 0895      		ret
 1934               	.LFE20:
 1936               	.global	RTS_CORE_GetHightPrioTcb
 1938               	RTS_CORE_GetHightPrioTcb:
 1939               	.LFB21:
 1940               	.LM154:
 1941 0ac8 DF93      		push r29
 1942 0aca CF93      		push r28
 1943 0acc 00D0      		rcall .
 1944 0ace CDB7      		in r28,__SP_L__
 1945 0ad0 DEB7      		in r29,__SP_H__
 1946               	/* prologue: function */
 1947               	/* frame size = 2 */
 1948 0ad2 9A83      		std Y+2,r25
 1949 0ad4 8983      		std Y+1,r24
 1950               	.LM155:
 1951 0ad6 8091 0000 		lds r24,hiprio
 1952 0ada 282F      		mov r18,r24
 1953 0adc 30E0      		ldi r19,lo8(0)
 1954 0ade C901      		movw r24,r18
 1955 0ae0 880F      		lsl r24
 1956 0ae2 991F      		rol r25
 1957 0ae4 820F      		add r24,r18
 1958 0ae6 931F      		adc r25,r19
 1959 0ae8 FC01      		movw r30,r24
 1960 0aea E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl))
 1961 0aec F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl))
 1962 0aee 8081      		ld r24,Z
 1963 0af0 9181      		ldd r25,Z+1
 1964 0af2 E981      		ldd r30,Y+1
 1965 0af4 FA81      		ldd r31,Y+2
 1966 0af6 9183      		std Z+1,r25
 1967 0af8 8083      		st Z,r24
 1968               	/* epilogue start */
 1969               	.LM156:
 1970 0afa 0F90      		pop __tmp_reg__
 1971 0afc 0F90      		pop __tmp_reg__
 1972 0afe CF91      		pop r28
 1973 0b00 DF91      		pop r29
 1974 0b02 0895      		ret
 1975               	.LFE21:
 1977               	.global	RTS_CORE_SwitchToHiprioTask
 1979               	RTS_CORE_SwitchToHiprioTask:
 1980               	.LFB22:
 1981               	.LM157:
 1982 0b04 DF93      		push r29
 1983 0b06 CF93      		push r28
 1984 0b08 CDB7      		in r28,__SP_L__
 1985 0b0a DEB7      		in r29,__SP_H__
 1986               	/* prologue: function */
 1987               	/* frame size = 0 */
 1988               	.LM158:
 1989 0b0c 8091 0000 		lds r24,hiprio
 1990 0b10 282F      		mov r18,r24
 1991 0b12 30E0      		ldi r19,lo8(0)
 1992 0b14 C901      		movw r24,r18
 1993 0b16 880F      		lsl r24
 1994 0b18 991F      		rol r25
 1995 0b1a 820F      		add r24,r18
 1996 0b1c 931F      		adc r25,r19
 1997 0b1e FC01      		movw r30,r24
 1998 0b20 E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl))
 1999 0b22 F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl))
 2000 0b24 8081      		ld r24,Z
 2001 0b26 9181      		ldd r25,Z+1
 2002 0b28 9093 0000 		sts (rts_gb_curr_task_tcb)+1,r25
 2003 0b2c 8093 0000 		sts rts_gb_curr_task_tcb,r24
 2004               	/* epilogue start */
 2005               	.LM159:
 2006 0b30 CF91      		pop r28
 2007 0b32 DF91      		pop r29
 2008 0b34 0895      		ret
 2009               	.LFE22:
 2011               	.global	RTS_CORE_GetHiprioTcbNum
 2013               	RTS_CORE_GetHiprioTcbNum:
 2014               	.LFB23:
 2015               	.LM160:
 2016 0b36 DF93      		push r29
 2017 0b38 CF93      		push r28
 2018 0b3a CDB7      		in r28,__SP_L__
 2019 0b3c DEB7      		in r29,__SP_H__
 2020               	/* prologue: function */
 2021               	/* frame size = 0 */
 2022               	.LM161:
 2023 0b3e 8091 0000 		lds r24,hiprio
 2024 0b42 282F      		mov r18,r24
 2025 0b44 30E0      		ldi r19,lo8(0)
 2026 0b46 C901      		movw r24,r18
 2027 0b48 880F      		lsl r24
 2028 0b4a 991F      		rol r25
 2029 0b4c 820F      		add r24,r18
 2030 0b4e 931F      		adc r25,r19
 2031 0b50 FC01      		movw r30,r24
 2032 0b52 E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl+2))
 2033 0b54 F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl+2))
 2034 0b56 8081      		ld r24,Z
 2035               	/* epilogue start */
 2036               	.LM162:
 2037 0b58 CF91      		pop r28
 2038 0b5a DF91      		pop r29
 2039 0b5c 0895      		ret
 2040               	.LFE23:
 2042               	.global	RTS_CORE_SwitchToNextTask
 2044               	RTS_CORE_SwitchToNextTask:
 2045               	.LFB24:
 2046               	.LM163:
 2047 0b5e DF93      		push r29
 2048 0b60 CF93      		push r28
 2049 0b62 CDB7      		in r28,__SP_L__
 2050 0b64 DEB7      		in r29,__SP_H__
 2051               	/* prologue: function */
 2052               	/* frame size = 0 */
 2053               	.LM164:
 2054 0b66 E091 0000 		lds r30,rts_gb_prev_task_tcb
 2055 0b6a F091 0000 		lds r31,(rts_gb_prev_task_tcb)+1
 2056 0b6e 8485      		ldd r24,Z+12
 2057 0b70 9585      		ldd r25,Z+13
 2058 0b72 9093 0000 		sts (rts_gb_curr_task_tcb)+1,r25
 2059 0b76 8093 0000 		sts rts_gb_curr_task_tcb,r24
 2060               	/* epilogue start */
 2061               	.LM165:
 2062 0b7a CF91      		pop r28
 2063 0b7c DF91      		pop r29
 2064 0b7e 0895      		ret
 2065               	.LFE24:
 2067               	.global	RTS_CORE_OsSchdule
 2069               	RTS_CORE_OsSchdule:
 2070               	.LFB25:
 2071               	.LM166:
 2072 0b80 DF93      		push r29
 2073 0b82 CF93      		push r28
 2074 0b84 CDB7      		in r28,__SP_L__
 2075 0b86 DEB7      		in r29,__SP_H__
 2076               	/* prologue: function */
 2077               	/* frame size = 0 */
 2078               	.LM167:
 2079 0b88 0E94 0000 		call RTS_CORE_UpdateTaskHightPrio
 2080               	.LM168:
 2081 0b8c 0E94 0000 		call RTS_CORE_SwitchToHiprioTask
 2082               	/* epilogue start */
 2083               	.LM169:
 2084 0b90 CF91      		pop r28
 2085 0b92 DF91      		pop r29
 2086 0b94 0895      		ret
 2087               	.LFE25:
 2089               		.lcomm rts_gb_tasks_reg_tbl,22
 2090               		.lcomm rts_gb_prio_bitmap,1
 2091               		.lcomm rts_gb_prio_bitmap_lv1_index,1
 2092               		.lcomm rts_gb_prio_bitmap_lv2_index,1
 2093               		.lcomm rts_gb_rdy_lh_tbl,21
 2094               		.lcomm rts_gb_pend_lh,3
 2095               		.lcomm rts_pend_tcb0,16
 2096               		.lcomm rts_gb_dly_lh,3
 2097               		.lcomm rts_dly_tcb0,16
 2098               		.comm rts_gb_curr_task_tcb,2,1
 2099               		.comm rts_gb_prev_task_tcb,2,1
 2100               		.comm rts_gb_systicks,4,1
 2309               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rts_core.c
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:2      *ABS*:0000003f __SREG__
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:3      *ABS*:0000003e __SP_H__
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:4      *ABS*:0000003d __SP_L__
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:5      *ABS*:00000034 __CCP__
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:20     .data:00000000 rts_gb_prio_tbl
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:279    .data:00000100 hiprio
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:283    .text:00000000 RTS_CORE_TasksRegTblInit
                             .bss:00000000 rts_gb_tasks_reg_tbl
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:325    .text:00000036 RTS_CORE_PrioBitMapInit
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:2089   .bss:00000016 rts_gb_prio_bitmap
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:364    .text:00000066 RTS_CORE_RdyListHeadTblInit
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:2092   .bss:00000019 rts_gb_rdy_lh_tbl
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:422    .text:000000ba RTS_CORE_Pend_DlyListHeadInit
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:2094   .bss:00000031 rts_pend_tcb0
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:2093   .bss:0000002e rts_gb_pend_lh
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:2096   .bss:00000044 rts_dly_tcb0
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:2095   .bss:00000041 rts_gb_dly_lh
C:\Users\lisha\AppData\Local\Temp/ccXEG64Z.s:510    .text:00000170 RTS_CORE_Init
