   1               		.file	"rts_core.c"
   2               	__SREG__ = 0x3f
 1534 00fd 00        		.byte	0
 1535 00fe 01        		.byte	1
 1536 00ff 00        		.byte	0
 1539               	hiprio:
 1540 0100 06        		.byte	6
 1541               		.lcomm rts_gb_tasks_reg_tbl,22
 1542               		.lcomm rts_gb_prio_bitmap,1
 1543               		.lcomm rts_gb_prio_bitmap_lv1_index,1
 1544               		.lcomm rts_gb_prio_bitmap_lv2_index,1
 1545               		.lcomm rts_gb_rdy_lh_tbl,21
 1546               		.lcomm rts_gb_pend_lh,3
 1547               		.lcomm rts_pend_tcb0,12
 1548               		.comm rts_gb_curr_task_tcb,2,1
 1549               		.comm rts_gb_systicks,4,1
 1686               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rts_core.c
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:2      *ABS*:0000003f __SREG__
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:3      *ABS*:0000003e __SP_H__
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:4      *ABS*:0000003d __SP_L__
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:5      *ABS*:00000034 __CCP__
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:18     .text:00000000 RTS_CORE_Init
                             .bss:00000000 rts_gb_tasks_reg_tbl
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:1541   .bss:00000016 rts_gb_prio_bitmap
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:1544   .bss:00000019 rts_gb_rdy_lh_tbl
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:1546   .bss:00000031 rts_pend_tcb0
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:1545   .bss:0000002e rts_gb_pend_lh
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:97     .text:00000060 RTS_CORE_UpdateTaskHightPrio
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:1543   .bss:00000018 rts_gb_prio_bitmap_lv2_index
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:1280   .data:00000000 rts_gb_prio_tbl
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:1542   .bss:00000017 rts_gb_prio_bitmap_lv1_index
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:1539   .data:00000100 hiprio
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:154    .text:000000b4 RTS_CORE_ClearPrioBitmapBit
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:242    .text:00000142 RTS_CORE_SetPrioBitmapBit
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:317    .text:000001ba RTS_CORE_RegisterTask
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:369    .text:000001f6 RTS_CORE_InsertTcbToRdyList
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:467    .text:00000278 RTS_CORE_RemoveTcbFromRdyList
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:550    .text:000002dc RTS_CORE_InsertTcbToPendList
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:605    .text:00000328 RTS_CORE_RemoveTcbFromPendList
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:640    .text:00000350 RTS_CORE_GetTcbFromTid
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:668    .text:00000368 RTS_CORE_GetHightPrioTcb
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:697    .text:00000388 RTS_CORE_SwitchToHiprioTask
                            *COM*:00000002 rts_gb_curr_task_tcb
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:984    .text:00000494 RTS_CORE_GetHiprioTcbNum
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:1007   .text:000004ac RTS_CORE_SwitchToNextTask
C:\Users\lisha\AppData\Local\Temp/cc3jlbtk.s:1262   .text:0000057a RTS_CORE_OsSchdule
                            *COM*:00000004 rts_gb_systicks

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
