   1               		.file	"oled128x64.c"
 1579 0670 FA81      		ldd r31,Y+2
 1580 0672 0680      		ldd __tmp_reg__,Z+6
 1581 0674 F781      		ldd r31,Z+7
 1582 0676 E02D      		mov r30,__tmp_reg__
 1583 0678 80E2      		ldi r24,lo8(32)
 1584 067a 0995      		icall
 1585               	.LM97:
 1586 067c E981      		ldd r30,Y+1
 1587 067e FA81      		ldd r31,Y+2
 1588 0680 0680      		ldd __tmp_reg__,Z+6
 1589 0682 F781      		ldd r31,Z+7
 1590 0684 E02D      		mov r30,__tmp_reg__
 1591 0686 82E0      		ldi r24,lo8(2)
 1592 0688 0995      		icall
 1593               	.LM98:
 1594 068a E981      		ldd r30,Y+1
 1595 068c FA81      		ldd r31,Y+2
 1596 068e 0680      		ldd __tmp_reg__,Z+6
 1597 0690 F781      		ldd r31,Z+7
 1598 0692 E02D      		mov r30,__tmp_reg__
 1599 0694 8DE8      		ldi r24,lo8(-115)
 1600 0696 0995      		icall
 1601               	.LM99:
 1602 0698 E981      		ldd r30,Y+1
 1603 069a FA81      		ldd r31,Y+2
 1604 069c 0680      		ldd __tmp_reg__,Z+6
 1605 069e F781      		ldd r31,Z+7
 1606 06a0 E02D      		mov r30,__tmp_reg__
 1607 06a2 84E1      		ldi r24,lo8(20)
 1608 06a4 0995      		icall
 1609               	.LM100:
 1610 06a6 E981      		ldd r30,Y+1
 1611 06a8 FA81      		ldd r31,Y+2
 1612 06aa 0680      		ldd __tmp_reg__,Z+6
 1613 06ac F781      		ldd r31,Z+7
 1614 06ae E02D      		mov r30,__tmp_reg__
 1615 06b0 84EA      		ldi r24,lo8(-92)
 1616 06b2 0995      		icall
 1617               	.LM101:
 1618 06b4 E981      		ldd r30,Y+1
 1619 06b6 FA81      		ldd r31,Y+2
 1620 06b8 0680      		ldd __tmp_reg__,Z+6
 1621 06ba F781      		ldd r31,Z+7
 1622 06bc E02D      		mov r30,__tmp_reg__
 1623 06be 86EA      		ldi r24,lo8(-90)
 1624 06c0 0995      		icall
 1625               	.LM102:
 1626 06c2 E981      		ldd r30,Y+1
 1627 06c4 FA81      		ldd r31,Y+2
 1628 06c6 0680      		ldd __tmp_reg__,Z+6
 1629 06c8 F781      		ldd r31,Z+7
 1630 06ca E02D      		mov r30,__tmp_reg__
 1631 06cc 8FEA      		ldi r24,lo8(-81)
 1632 06ce 0995      		icall
 1633               	/* epilogue start */
 1634               	.LM103:
 1635 06d0 0F90      		pop __tmp_reg__
 1636 06d2 0F90      		pop __tmp_reg__
 1637 06d4 CF91      		pop r28
 1638 06d6 DF91      		pop r29
 1639 06d8 0895      		ret
 1640               	.LFE12:
 1643               	_disp_str6x8:
 1644               	.LFB13:
 1645               	.LM104:
 1646 06da DF93      		push r29
 1647 06dc CF93      		push r28
 1648 06de 00D0      		rcall .
 1649 06e0 00D0      		rcall .
 1650 06e2 00D0      		rcall .
 1651 06e4 CDB7      		in r28,__SP_L__
 1652 06e6 DEB7      		in r29,__SP_H__
 1653               	/* prologue: function */
 1654               	/* frame size = 6 */
 1655 06e8 9A83      		std Y+2,r25
 1656 06ea 8983      		std Y+1,r24
 1657 06ec 6B83      		std Y+3,r22
 1658 06ee 4C83      		std Y+4,r20
 1659 06f0 3E83      		std Y+6,r19
 1660 06f2 2D83      		std Y+5,r18
 1661 06f4 00C0      		rjmp .L48
 1662               	.L50:
 1663               	.LM105:
 1664 06f6 8981      		ldd r24,Y+1
 1665 06f8 9A81      		ldd r25,Y+2
 1666 06fa FC01      		movw r30,r24
 1667 06fc EE5E      		subi r30,lo8(-(1042))
 1668 06fe FB4F      		sbci r31,hi8(-(1042))
 1669 0700 A081      		ld r26,Z
 1670 0702 B181      		ldd r27,Z+1
 1671 0704 ED81      		ldd r30,Y+5
 1672 0706 FE81      		ldd r31,Y+6
 1673 0708 2081      		ld r18,Z
 1674 070a 8981      		ldd r24,Y+1
 1675 070c 9A81      		ldd r25,Y+2
 1676 070e 6B81      		ldd r22,Y+3
 1677 0710 4C81      		ldd r20,Y+4
 1678 0712 FD01      		movw r30,r26
 1679 0714 0995      		icall
 1680               	.LM106:
 1681 0716 8B81      		ldd r24,Y+3
 1682 0718 8A5F      		subi r24,lo8(-(6))
 1683 071a 8B83      		std Y+3,r24
 1684               	.LM107:
 1685 071c 8B81      		ldd r24,Y+3
 1686 071e 8823      		tst r24
 1687 0720 04F4      		brge .L49
 1688               	.LM108:
 1689 0722 1B82      		std Y+3,__zero_reg__
 1690               	.LM109:
 1691 0724 8C81      		ldd r24,Y+4
 1692 0726 885F      		subi r24,lo8(-(8))
 1693 0728 8C83      		std Y+4,r24
 1694               	.L49:
 1695               	.LM110:
 1696 072a 8D81      		ldd r24,Y+5
 1697 072c 9E81      		ldd r25,Y+6
 1698 072e 0196      		adiw r24,1
 1699 0730 9E83      		std Y+6,r25
 1700 0732 8D83      		std Y+5,r24
 1701               	.L48:
 1702               	.LM111:
 1703 0734 ED81      		ldd r30,Y+5
 1704 0736 FE81      		ldd r31,Y+6
 1705 0738 8081      		ld r24,Z
 1706 073a 8823      		tst r24
 1707 073c 01F4      		brne .L50
 1708               	/* epilogue start */
 1709               	.LM112:
 1710 073e 2696      		adiw r28,6
 1711 0740 0FB6      		in __tmp_reg__,__SREG__
 1712 0742 F894      		cli
 1713 0744 DEBF      		out __SP_H__,r29
 1714 0746 0FBE      		out __SREG__,__tmp_reg__
 1715 0748 CDBF      		out __SP_L__,r28
 1716 074a CF91      		pop r28
 1717 074c DF91      		pop r29
 1718 074e 0895      		ret
 1719               	.LFE13:
 1722               	_disp_bin_pic_hle:
 1723               	.LFB14:
 1724               	.LM113:
 1725 0750 EF92      		push r14
 1726 0752 FF92      		push r15
 1727 0754 0F93      		push r16
 1728 0756 DF93      		push r29
 1729 0758 CF93      		push r28
 1730 075a CDB7      		in r28,__SP_L__
 1731 075c DEB7      		in r29,__SP_H__
 1732 075e 2B97      		sbiw r28,11
 1733 0760 0FB6      		in __tmp_reg__,__SREG__
 1734 0762 F894      		cli
 1735 0764 DEBF      		out __SP_H__,r29
 1736 0766 0FBE      		out __SREG__,__tmp_reg__
 1737 0768 CDBF      		out __SP_L__,r28
 1738               	/* prologue: function */
 1739               	/* frame size = 11 */
 1740 076a 9D83      		std Y+5,r25
 1741 076c 8C83      		std Y+4,r24
 1742 076e 6E83      		std Y+6,r22
 1743 0770 4F83      		std Y+7,r20
 1744 0772 2887      		std Y+8,r18
 1745 0774 0987      		std Y+9,r16
 1746 0776 FB86      		std Y+11,r15
 1747 0778 EA86      		std Y+10,r14
 1748               	.LM114:
 1749 077a 1B82      		std Y+3,__zero_reg__
 1750 077c 1A82      		std Y+2,__zero_reg__
 1751 077e 00C0      		rjmp .L53
 1752               	.L58:
 1753               	.LM115:
 1754 0780 1982      		std Y+1,__zero_reg__
 1755 0782 00C0      		rjmp .L54
 1756               	.L57:
 1757               	.LM116:
 1758 0784 EA85      		ldd r30,Y+10
 1759 0786 FB85      		ldd r31,Y+11
 1760 0788 8081      		ld r24,Z
 1761 078a 282F      		mov r18,r24
 1762 078c 30E0      		ldi r19,lo8(0)
 1763 078e 8981      		ldd r24,Y+1
 1764 0790 882F      		mov r24,r24
 1765 0792 90E0      		ldi r25,lo8(0)
 1766 0794 A901      		movw r20,r18
 1767 0796 00C0      		rjmp 2f
 1768 0798 5595      	1:	asr r21
 1769 079a 4795      		ror r20
 1770 079c 8A95      	2:	dec r24
 1771 079e 02F4      		brpl 1b
 1772 07a0 CA01      		movw r24,r20
 1773 07a2 8170      		andi r24,lo8(1)
 1774 07a4 9070      		andi r25,hi8(1)
 1775 07a6 8823      		tst r24
 1776 07a8 01F0      		breq .L55
 1777               	.LM117:
 1778 07aa 8C81      		ldd r24,Y+4
 1779 07ac 9D81      		ldd r25,Y+5
 1780 07ae FC01      		movw r30,r24
 1781 07b0 E45F      		subi r30,lo8(-(1036))
 1782 07b2 FB4F      		sbci r31,hi8(-(1036))
 1783 07b4 0190      		ld __tmp_reg__,Z+
 1784 07b6 F081      		ld r31,Z
 1785 07b8 E02D      		mov r30,__tmp_reg__
 1786 07ba 8885      		ldd r24,Y+8
 1787 07bc 282F      		mov r18,r24
 1788 07be 30E0      		ldi r19,lo8(0)
 1789 07c0 8A81      		ldd r24,Y+2
 1790 07c2 9B81      		ldd r25,Y+3
 1791 07c4 B901      		movw r22,r18
 1792 07c6 0E94 0000 		call __udivmodhi4
 1793 07ca 982F      		mov r25,r24
 1794 07cc 8E81      		ldd r24,Y+6
 1795 07ce 492F      		mov r20,r25
 1796 07d0 480F      		add r20,r24
 1797 07d2 8885      		ldd r24,Y+8
 1798 07d4 282F      		mov r18,r24
 1799 07d6 30E0      		ldi r19,lo8(0)
 1800 07d8 8A81      		ldd r24,Y+2
 1801 07da 9B81      		ldd r25,Y+3
 1802 07dc B901      		movw r22,r18
 1803 07de 0E94 0000 		call __udivmodhi4
 1804 07e2 CB01      		movw r24,r22
 1805 07e4 982F      		mov r25,r24
 1806 07e6 8F81      		ldd r24,Y+7
 1807 07e8 292F      		mov r18,r25
 1808 07ea 280F      		add r18,r24
 1809 07ec 8C81      		ldd r24,Y+4
 1810 07ee 9D81      		ldd r25,Y+5
 1811 07f0 642F      		mov r22,r20
 1812 07f2 422F      		mov r20,r18
 1813 07f4 0995      		icall
 1814 07f6 00C0      		rjmp .L56
 1815               	.L55:
 1816               	.LM118:
 1817 07f8 8C81      		ldd r24,Y+4
 1818 07fa 9D81      		ldd r25,Y+5
 1819 07fc FC01      		movw r30,r24
 1820 07fe E25F      		subi r30,lo8(-(1038))
 1821 0800 FB4F      		sbci r31,hi8(-(1038))
 1822 0802 0190      		ld __tmp_reg__,Z+
 1823 0804 F081      		ld r31,Z
 1824 0806 E02D      		mov r30,__tmp_reg__
 1825 0808 8885      		ldd r24,Y+8
 1826 080a 282F      		mov r18,r24
 1827 080c 30E0      		ldi r19,lo8(0)
 1828 080e 8A81      		ldd r24,Y+2
 1829 0810 9B81      		ldd r25,Y+3
 1830 0812 B901      		movw r22,r18
 1831 0814 0E94 0000 		call __udivmodhi4
 1832 0818 982F      		mov r25,r24
 1833 081a 8E81      		ldd r24,Y+6
 1834 081c 492F      		mov r20,r25
 1835 081e 480F      		add r20,r24
 1836 0820 8885      		ldd r24,Y+8
 1837 0822 282F      		mov r18,r24
 1838 0824 30E0      		ldi r19,lo8(0)
 1839 0826 8A81      		ldd r24,Y+2
 1840 0828 9B81      		ldd r25,Y+3
 1841 082a B901      		movw r22,r18
 1842 082c 0E94 0000 		call __udivmodhi4
 1843 0830 CB01      		movw r24,r22
 1844 0832 982F      		mov r25,r24
 1845 0834 8F81      		ldd r24,Y+7
 1846 0836 292F      		mov r18,r25
 1847 0838 280F      		add r18,r24
 1848 083a 8C81      		ldd r24,Y+4
 1849 083c 9D81      		ldd r25,Y+5
 1850 083e 642F      		mov r22,r20
 1851 0840 422F      		mov r20,r18
 1852 0842 0995      		icall
 1853               	.L56:
 1854               	.LM119:
 1855 0844 8A81      		ldd r24,Y+2
 1856 0846 9B81      		ldd r25,Y+3
 1857 0848 0196      		adiw r24,1
 1858 084a 9B83      		std Y+3,r25
 1859 084c 8A83      		std Y+2,r24
 1860               	.LM120:
 1861 084e 8981      		ldd r24,Y+1
 1862 0850 8F5F      		subi r24,lo8(-(1))
 1863 0852 8983      		std Y+1,r24
 1864               	.L54:
 1865 0854 8981      		ldd r24,Y+1
 1866 0856 8830      		cpi r24,lo8(8)
 1867 0858 00F4      		brsh .+2
 1868 085a 00C0      		rjmp .L57
 1869               	.LM121:
 1870 085c 8A85      		ldd r24,Y+10
 1871 085e 9B85      		ldd r25,Y+11
 1872 0860 0196      		adiw r24,1
 1873 0862 9B87      		std Y+11,r25
 1874 0864 8A87      		std Y+10,r24
 1875               	.L53:
 1876               	.LM122:
 1877 0866 8885      		ldd r24,Y+8
 1878 0868 282F      		mov r18,r24
 1879 086a 30E0      		ldi r19,lo8(0)
 1880 086c 8985      		ldd r24,Y+9
 1881 086e 882F      		mov r24,r24
 1882 0870 90E0      		ldi r25,lo8(0)
 1883 0872 AC01      		movw r20,r24
 1884 0874 249F      		mul r18,r20
 1885 0876 C001      		movw r24,r0
 1886 0878 259F      		mul r18,r21
 1887 087a 900D      		add r25,r0
 1888 087c 349F      		mul r19,r20
 1889 087e 900D      		add r25,r0
 1890 0880 1124      		clr r1
 1891 0882 9C01      		movw r18,r24
 1892 0884 8A81      		ldd r24,Y+2
 1893 0886 9B81      		ldd r25,Y+3
 1894 0888 8217      		cp r24,r18
 1895 088a 9307      		cpc r25,r19
 1896 088c 00F4      		brsh .+2
 1897 088e 00C0      		rjmp .L58
 1898               	/* epilogue start */
 1899               	.LM123:
 1900 0890 2B96      		adiw r28,11
 1901 0892 0FB6      		in __tmp_reg__,__SREG__
 1902 0894 F894      		cli
 1903 0896 DEBF      		out __SP_H__,r29
 1904 0898 0FBE      		out __SREG__,__tmp_reg__
 1905 089a CDBF      		out __SP_L__,r28
 1906 089c CF91      		pop r28
 1907 089e DF91      		pop r29
 1908 08a0 0F91      		pop r16
 1909 08a2 FF90      		pop r15
 1910 08a4 EF90      		pop r14
 1911 08a6 0895      		ret
 1912               	.LFE14:
 1915               	_disp_bin_pic_hbe:
 1916               	.LFB15:
 1917               	.LM124:
 1918 08a8 EF92      		push r14
 1919 08aa FF92      		push r15
 1920 08ac 0F93      		push r16
 1921 08ae DF93      		push r29
 1922 08b0 CF93      		push r28
 1923 08b2 CDB7      		in r28,__SP_L__
 1924 08b4 DEB7      		in r29,__SP_H__
 1925 08b6 2B97      		sbiw r28,11
 1926 08b8 0FB6      		in __tmp_reg__,__SREG__
 1927 08ba F894      		cli
 1928 08bc DEBF      		out __SP_H__,r29
 1929 08be 0FBE      		out __SREG__,__tmp_reg__
 1930 08c0 CDBF      		out __SP_L__,r28
 1931               	/* prologue: function */
 1932               	/* frame size = 11 */
 1933 08c2 9D83      		std Y+5,r25
 1934 08c4 8C83      		std Y+4,r24
 1935 08c6 6E83      		std Y+6,r22
 1936 08c8 4F83      		std Y+7,r20
 1937 08ca 2887      		std Y+8,r18
 1938 08cc 0987      		std Y+9,r16
 1939 08ce FB86      		std Y+11,r15
 1940 08d0 EA86      		std Y+10,r14
 1941               	.LM125:
 1942 08d2 1B82      		std Y+3,__zero_reg__
 1943 08d4 1A82      		std Y+2,__zero_reg__
 1944 08d6 00C0      		rjmp .L61
 1945               	.L66:
 1946               	.LM126:
 1947 08d8 1982      		std Y+1,__zero_reg__
 1948 08da 00C0      		rjmp .L62
 1949               	.L65:
 1950               	.LM127:
 1951 08dc EA85      		ldd r30,Y+10
 1952 08de FB85      		ldd r31,Y+11
 1953 08e0 8081      		ld r24,Z
 1954 08e2 482F      		mov r20,r24
 1955 08e4 50E0      		ldi r21,lo8(0)
 1956 08e6 8981      		ldd r24,Y+1
 1957 08e8 282F      		mov r18,r24
 1958 08ea 30E0      		ldi r19,lo8(0)
 1959 08ec 80E8      		ldi r24,lo8(128)
 1960 08ee 90E0      		ldi r25,hi8(128)
 1961 08f0 022E      		mov r0,r18
 1962 08f2 00C0      		rjmp 2f
 1963 08f4 9595      	1:	asr r25
 1964 08f6 8795      		ror r24
 1965 08f8 0A94      	2:	dec r0
 1966 08fa 02F4      		brpl 1b
 1967 08fc 8423      		and r24,r20
 1968 08fe 9523      		and r25,r21
 1969 0900 0097      		sbiw r24,0
 1970 0902 01F0      		breq .L63
 1971               	.LM128:
 1972 0904 8C81      		ldd r24,Y+4
 1973 0906 9D81      		ldd r25,Y+5
 1974 0908 FC01      		movw r30,r24
 1975 090a E45F      		subi r30,lo8(-(1036))
 1976 090c FB4F      		sbci r31,hi8(-(1036))
 1977 090e 0190      		ld __tmp_reg__,Z+
 1978 0910 F081      		ld r31,Z
 1979 0912 E02D      		mov r30,__tmp_reg__
 1980 0914 8885      		ldd r24,Y+8
 1981 0916 282F      		mov r18,r24
 1982 0918 30E0      		ldi r19,lo8(0)
 1983 091a 8A81      		ldd r24,Y+2
 1984 091c 9B81      		ldd r25,Y+3
 1985 091e B901      		movw r22,r18
 1986 0920 0E94 0000 		call __udivmodhi4
 1987 0924 982F      		mov r25,r24
 1988 0926 8E81      		ldd r24,Y+6
 1989 0928 492F      		mov r20,r25
 1990 092a 480F      		add r20,r24
 1991 092c 8885      		ldd r24,Y+8
 1992 092e 282F      		mov r18,r24
 1993 0930 30E0      		ldi r19,lo8(0)
 1994 0932 8A81      		ldd r24,Y+2
 1995 0934 9B81      		ldd r25,Y+3
 1996 0936 B901      		movw r22,r18
 1997 0938 0E94 0000 		call __udivmodhi4
 1998 093c CB01      		movw r24,r22
 1999 093e 982F      		mov r25,r24
 2000 0940 8F81      		ldd r24,Y+7
 2001 0942 292F      		mov r18,r25
 2002 0944 280F      		add r18,r24
 2003 0946 8C81      		ldd r24,Y+4
 2004 0948 9D81      		ldd r25,Y+5
 2005 094a 642F      		mov r22,r20
 2006 094c 422F      		mov r20,r18
 2007 094e 0995      		icall
 2008 0950 00C0      		rjmp .L64
 2009               	.L63:
 2010               	.LM129:
 2011 0952 8C81      		ldd r24,Y+4
 2012 0954 9D81      		ldd r25,Y+5
 2013 0956 FC01      		movw r30,r24
 2014 0958 E25F      		subi r30,lo8(-(1038))
 2015 095a FB4F      		sbci r31,hi8(-(1038))
 2016 095c 0190      		ld __tmp_reg__,Z+
 2017 095e F081      		ld r31,Z
 2018 0960 E02D      		mov r30,__tmp_reg__
 2019 0962 8885      		ldd r24,Y+8
 2020 0964 282F      		mov r18,r24
 2021 0966 30E0      		ldi r19,lo8(0)
 2022 0968 8A81      		ldd r24,Y+2
 2023 096a 9B81      		ldd r25,Y+3
 2024 096c B901      		movw r22,r18
 2025 096e 0E94 0000 		call __udivmodhi4
 2026 0972 982F      		mov r25,r24
 2027 0974 8E81      		ldd r24,Y+6
 2028 0976 492F      		mov r20,r25
 2029 0978 480F      		add r20,r24
 2030 097a 8885      		ldd r24,Y+8
 2031 097c 282F      		mov r18,r24
 2032 097e 30E0      		ldi r19,lo8(0)
 2033 0980 8A81      		ldd r24,Y+2
 2034 0982 9B81      		ldd r25,Y+3
 2035 0984 B901      		movw r22,r18
 2036 0986 0E94 0000 		call __udivmodhi4
 2037 098a CB01      		movw r24,r22
 2038 098c 982F      		mov r25,r24
 2039 098e 8F81      		ldd r24,Y+7
 2040 0990 292F      		mov r18,r25
 2041 0992 280F      		add r18,r24
 2042 0994 8C81      		ldd r24,Y+4
 2043 0996 9D81      		ldd r25,Y+5
 2044 0998 642F      		mov r22,r20
 2045 099a 422F      		mov r20,r18
 2046 099c 0995      		icall
 2047               	.L64:
 2048               	.LM130:
 2049 099e 8A81      		ldd r24,Y+2
 2050 09a0 9B81      		ldd r25,Y+3
 2051 09a2 0196      		adiw r24,1
 2052 09a4 9B83      		std Y+3,r25
 2053 09a6 8A83      		std Y+2,r24
 2054               	.LM131:
 2055 09a8 8981      		ldd r24,Y+1
 2056 09aa 8F5F      		subi r24,lo8(-(1))
 2057 09ac 8983      		std Y+1,r24
 2058               	.L62:
 2059 09ae 8981      		ldd r24,Y+1
 2060 09b0 8830      		cpi r24,lo8(8)
 2061 09b2 00F4      		brsh .+2
 2062 09b4 00C0      		rjmp .L65
 2063               	.LM132:
 2064 09b6 8A85      		ldd r24,Y+10
 2065 09b8 9B85      		ldd r25,Y+11
 2066 09ba 0196      		adiw r24,1
 2067 09bc 9B87      		std Y+11,r25
 2068 09be 8A87      		std Y+10,r24
 2069               	.L61:
 2070               	.LM133:
 2071 09c0 8885      		ldd r24,Y+8
 2072 09c2 282F      		mov r18,r24
 2073 09c4 30E0      		ldi r19,lo8(0)
 2074 09c6 8985      		ldd r24,Y+9
 2075 09c8 882F      		mov r24,r24
 2076 09ca 90E0      		ldi r25,lo8(0)
 2077 09cc AC01      		movw r20,r24
 2078 09ce 249F      		mul r18,r20
 2079 09d0 C001      		movw r24,r0
 2080 09d2 259F      		mul r18,r21
 2081 09d4 900D      		add r25,r0
 2082 09d6 349F      		mul r19,r20
 2083 09d8 900D      		add r25,r0
 2084 09da 1124      		clr r1
 2085 09dc 9C01      		movw r18,r24
 2086 09de 8A81      		ldd r24,Y+2
 2087 09e0 9B81      		ldd r25,Y+3
 2088 09e2 8217      		cp r24,r18
 2089 09e4 9307      		cpc r25,r19
 2090 09e6 00F4      		brsh .+2
 2091 09e8 00C0      		rjmp .L66
 2092               	/* epilogue start */
 2093               	.LM134:
 2094 09ea 2B96      		adiw r28,11
 2095 09ec 0FB6      		in __tmp_reg__,__SREG__
 2096 09ee F894      		cli
 2097 09f0 DEBF      		out __SP_H__,r29
 2098 09f2 0FBE      		out __SREG__,__tmp_reg__
 2099 09f4 CDBF      		out __SP_L__,r28
 2100 09f6 CF91      		pop r28
 2101 09f8 DF91      		pop r29
 2102 09fa 0F91      		pop r16
 2103 09fc FF90      		pop r15
 2104 09fe EF90      		pop r14
 2105 0a00 0895      		ret
 2106               	.LFE15:
 2108               	.global	oled128x64_init
 2110               	oled128x64_init:
 2111               	.LFB16:
 2112               	.LM135:
 2113 0a02 DF93      		push r29
 2114 0a04 CF93      		push r28
 2115 0a06 00D0      		rcall .
 2116 0a08 CDB7      		in r28,__SP_L__
 2117 0a0a DEB7      		in r29,__SP_H__
 2118               	/* prologue: function */
 2119               	/* frame size = 2 */
 2120 0a0c 9A83      		std Y+2,r25
 2121 0a0e 8983      		std Y+1,r24
 2122               	.LM136:
 2123 0a10 E981      		ldd r30,Y+1
 2124 0a12 FA81      		ldd r31,Y+2
 2125 0a14 80E0      		ldi r24,lo8(_ASCLL6X8)
 2126 0a16 90E0      		ldi r25,hi8(_ASCLL6X8)
 2127 0a18 9187      		std Z+9,r25
 2128 0a1a 8087      		std Z+8,r24
 2129               	.LM137:
 2130 0a1c E981      		ldd r30,Y+1
 2131 0a1e FA81      		ldd r31,Y+2
 2132 0a20 80E0      		ldi r24,lo8(gs(_init_pins))
 2133 0a22 90E0      		ldi r25,hi8(gs(_init_pins))
 2134 0a24 9183      		std Z+1,r25
 2135 0a26 8083      		st Z,r24
 2136               	.LM138:
 2137 0a28 E981      		ldd r30,Y+1
 2138 0a2a FA81      		ldd r31,Y+2
 2139 0a2c 80E0      		ldi r24,lo8(gs(_rst_module))
 2140 0a2e 90E0      		ldi r25,hi8(gs(_rst_module))
 2141 0a30 9383      		std Z+3,r25
 2142 0a32 8283      		std Z+2,r24
 2143               	.LM139:
 2144 0a34 E981      		ldd r30,Y+1
 2145 0a36 FA81      		ldd r31,Y+2
 2146 0a38 80E0      		ldi r24,lo8(gs(_write_data))
 2147 0a3a 90E0      		ldi r25,hi8(gs(_write_data))
 2148 0a3c 9583      		std Z+5,r25
 2149 0a3e 8483      		std Z+4,r24
 2150               	.LM140:
 2151 0a40 E981      		ldd r30,Y+1
 2152 0a42 FA81      		ldd r31,Y+2
 2153 0a44 80E0      		ldi r24,lo8(gs(_write_cmd))
 2154 0a46 90E0      		ldi r25,hi8(gs(_write_cmd))
 2155 0a48 9783      		std Z+7,r25
 2156 0a4a 8683      		std Z+6,r24
 2157               	.LM141:
 2158 0a4c 8981      		ldd r24,Y+1
 2159 0a4e 9A81      		ldd r25,Y+2
 2160 0a50 FC01      		movw r30,r24
 2161 0a52 E65F      		subi r30,lo8(-(1034))
 2162 0a54 FB4F      		sbci r31,hi8(-(1034))
 2163 0a56 80E0      		ldi r24,lo8(gs(_fill_8bits_screen))
 2164 0a58 90E0      		ldi r25,hi8(gs(_fill_8bits_screen))
 2165 0a5a 9183      		std Z+1,r25
 2166 0a5c 8083      		st Z,r24
 2167               	.LM142:
 2168 0a5e 20E0      		ldi r18,lo8(gs(_disp_point))
 2169 0a60 30E0      		ldi r19,hi8(gs(_disp_point))
 2170 0a62 8981      		ldd r24,Y+1
 2171 0a64 9A81      		ldd r25,Y+2
 2172 0a66 FC01      		movw r30,r24
 2173 0a68 E45F      		subi r30,lo8(-(1036))
 2174 0a6a FB4F      		sbci r31,hi8(-(1036))
 2175 0a6c 3183      		std Z+1,r19
 2176 0a6e 2083      		st Z,r18
 2177               	.LM143:
 2178 0a70 8981      		ldd r24,Y+1
 2179 0a72 9A81      		ldd r25,Y+2
 2180 0a74 FC01      		movw r30,r24
 2181 0a76 E25F      		subi r30,lo8(-(1038))
 2182 0a78 FB4F      		sbci r31,hi8(-(1038))
 2183 0a7a 80E0      		ldi r24,lo8(gs(_erase_point))
 2184 0a7c 90E0      		ldi r25,hi8(gs(_erase_point))
 2185 0a7e 9183      		std Z+1,r25
 2186 0a80 8083      		st Z,r24
 2187               	.LM144:
 2188 0a82 8981      		ldd r24,Y+1
 2189 0a84 9A81      		ldd r25,Y+2
 2190 0a86 FC01      		movw r30,r24
 2191 0a88 E05F      		subi r30,lo8(-(1040))
 2192 0a8a FB4F      		sbci r31,hi8(-(1040))
 2193 0a8c 80E0      		ldi r24,lo8(gs(_refresh_screen))
 2194 0a8e 90E0      		ldi r25,hi8(gs(_refresh_screen))
 2195 0a90 9183      		std Z+1,r25
 2196 0a92 8083      		st Z,r24
 2197               	.LM145:
 2198 0a94 8981      		ldd r24,Y+1
 2199 0a96 9A81      		ldd r25,Y+2
 2200 0a98 FC01      		movw r30,r24
 2201 0a9a EE5E      		subi r30,lo8(-(1042))
 2202 0a9c FB4F      		sbci r31,hi8(-(1042))
 2203 0a9e 80E0      		ldi r24,lo8(gs(_disp_char6x8))
 2204 0aa0 90E0      		ldi r25,hi8(gs(_disp_char6x8))
 2205 0aa2 9183      		std Z+1,r25
 2206 0aa4 8083      		st Z,r24
 2207               	.LM146:
 2208 0aa6 8981      		ldd r24,Y+1
 2209 0aa8 9A81      		ldd r25,Y+2
 2210 0aaa FC01      		movw r30,r24
 2211 0aac EC5E      		subi r30,lo8(-(1044))
 2212 0aae FB4F      		sbci r31,hi8(-(1044))
 2213 0ab0 80E0      		ldi r24,lo8(gs(_disp_str6x8))
 2214 0ab2 90E0      		ldi r25,hi8(gs(_disp_str6x8))
 2215 0ab4 9183      		std Z+1,r25
 2216 0ab6 8083      		st Z,r24
 2217               	.LM147:
 2218 0ab8 8981      		ldd r24,Y+1
 2219 0aba 9A81      		ldd r25,Y+2
 2220 0abc FC01      		movw r30,r24
 2221 0abe EA5E      		subi r30,lo8(-(1046))
 2222 0ac0 FB4F      		sbci r31,hi8(-(1046))
 2223 0ac2 80E0      		ldi r24,lo8(gs(_disp_bin_pic_hle))
 2224 0ac4 90E0      		ldi r25,hi8(gs(_disp_bin_pic_hle))
 2225 0ac6 9183      		std Z+1,r25
 2226 0ac8 8083      		st Z,r24
 2227               	.LM148:
 2228 0aca 8981      		ldd r24,Y+1
 2229 0acc 9A81      		ldd r25,Y+2
 2230 0ace FC01      		movw r30,r24
 2231 0ad0 E85E      		subi r30,lo8(-(1048))
 2232 0ad2 FB4F      		sbci r31,hi8(-(1048))
 2233 0ad4 80E0      		ldi r24,lo8(gs(_disp_bin_pic_hbe))
 2234 0ad6 90E0      		ldi r25,hi8(gs(_disp_bin_pic_hbe))
 2235 0ad8 9183      		std Z+1,r25
 2236 0ada 8083      		st Z,r24
 2237               	.LM149:
 2238 0adc E981      		ldd r30,Y+1
 2239 0ade FA81      		ldd r31,Y+2
 2240 0ae0 0190      		ld __tmp_reg__,Z+
 2241 0ae2 F081      		ld r31,Z
 2242 0ae4 E02D      		mov r30,__tmp_reg__
 2243 0ae6 0995      		icall
 2244               	.LM150:
 2245 0ae8 E981      		ldd r30,Y+1
 2246 0aea FA81      		ldd r31,Y+2
 2247 0aec 0280      		ldd __tmp_reg__,Z+2
 2248 0aee F381      		ldd r31,Z+3
 2249 0af0 E02D      		mov r30,__tmp_reg__
 2250 0af2 0995      		icall
 2251               	.LM151:
